陀螺X(弧度),陀螺Y(弧度),陀螺Z(弧度),加速度X(mg),加速度Y(mg),加速度Z(mg),滚动角(度),俯仰角(度),航向角(度)
-0.11109,0.97230,-0.01806,369.34720,-215.42000,-957.15780,11.83630,21.46480,77.21390
-0.10752,0.10031,-0.01537,372.73860,-210.24170,-956.10540,11.55604,21.63160,77.10686
-0.10752,0.10031,-0.01537,372.73860,-210.24170,-956.10540,11.55604,21.63160,77.10686
-0.10752,0.00000,-0.01537,372.73860,-210.24170,-956.10540,11.55604,21.63160,77.10686
-0.10161,0.08061,-0.01459,377.17320,-203.28660,-957.04600,11.26853,21.74127,76.97670
-0.10161,0.08061,-0.01459,377.17320,-203.28660,-957.04600,11.26853,21.74127,76.97670
-0.10354,0.06619,-0.01110,382.02460,-197.98400,-955.20810,10.96792,21.85979,76.88736
-0.10354,0.06619,-0.01110,382.02460,-197.98400,-955.20810,10.96792,21.85979,76.88736
-0.10354,0.00000,-0.01110,382.02460,-197.98400,-955.20810,10.96792,21.85979,76.88736
-0.10535,0.06054,-0.00650,385.09220,-193.74980,-955.21310,10.68282,21.99195,76.83847
-0.10535,0.00000,-0.00650,385.09220,-193.74980,-955.21310,10.68282,21.99195,76.83847
-0.09931,0.04794,-0.00549,388.67540,-186.84660,-955.66590,10.39529,22.06102,76.74899
-0.09931,0.04794,-0.00549,388.67540,-186.84660,-955.66590,10.39529,22.06102,76.74899
-0.09292,0.03172,-0.00525,388.99070,-182.39250,-955.76300,10.15694,22.05351,76.65005
-0.09292,0.03172,-0.00525,388.99070,-182.39250,-955.76300,10.15694,22.05351,76.65005
-0.09292,0.00000,-0.00525,388.99070,-182.39250,-955.76300,10.15694,22.05351,76.65005
-0.08356,0.01742,-0.00305,390.06500,-179.74400,-955.49480,9.99179,22.01199,76.56750
-0.08356,0.87490,-0.00305,390.06500,-179.74400,-955.49480,9.99179,22.01199,76.56750
-0.08534,0.01198,-0.00196,391.53700,-176.36270,-955.09200,9.76005,22.01580,76.49445
-0.08534,0.86600,-0.00196,391.53700,-176.36270,-955.09200,9.76005,22.01580,76.49445
-0.08534,0.86600,-0.00196,391.53700,-176.36270,-955.09200,9.76005,22.01580,76.49445
-0.08709,0.00914,-0.00013,392.25690,-173.11080,-956.17340,9.53267,22.02502,76.46165
-0.08709,0.00000,-0.00013,392.25690,-173.11080,-956.17340,9.53267,22.02502,76.46165
-0.08635,0.00624,0.00001,392.69960,-168.88040,-956.90870,9.22539,22.01631,76.37993
-0.08635,0.00000,0.00001,392.69960,-168.88040,-956.90870,9.22539,22.01631,76.37993
-0.08434,0.00438,-0.00030,392.39660,-164.52200,-956.86740,8.99804,22.02351,76.28233
-0.08434,0.97280,-0.00030,392.39660,-164.52200,-956.86740,8.99804,22.02351,76.28233
-0.08434,0.97280,-0.00030,392.39660,-164.52200,-956.86740,8.99804,22.02351,76.28233
-0.08074,-0.00169,-0.00326,391.86280,-159.75320,-956.72420,8.77500,21.97955,76.15424
-0.08074,-0.00169,-0.00326,391.86280,-159.75320,-956.72420,8.77500,21.97955,76.15424
-0.08074,0.00000,-0.00326,391.86280,-159.75320,-956.72420,8.77500,21.97955,76.15424
-0.08063,0.97770,-0.00323,391.37570,-155.47050,-955.62520,8.54649,21.93115,76.04403
-0.08063,0.97770,-0.00323,391.37570,-155.47050,-955.62520,8.54649,21.93115,76.04403
-0.07028,0.00000,-0.00203,390.73000,-151.54710,-957.05850,8.40436,21.92713,75.95890
-0.07028,0.00000,-0.00203,390.73000,-151.54710,-957.05850,8.40436,21.92713,75.95890
-0.07102,-0.00389,-0.00256,390.88560,-148.01800,-958.00840,8.18648,21.91538,75.94910
-0.07102,-0.00389,-0.00256,390.88560,-148.01800,-958.00840,8.18648,21.91538,75.94910
-0.07102,-0.00389,-0.00256,390.88560,-148.01800,-958.00840,8.18648,21.91538,75.94910
-0.07526,-0.00687,-0.00177,390.99270,-145.20150,-958.52580,7.95198,21.88346,75.88310
-0.07526,-0.00687,-0.00177,390.99270,-145.20150,-958.52580,7.95198,21.88346,75.88310
-0.08722,-0.00876,-0.00262,389.29360,-141.49900,-958.95700,7.63372,21.83045,75.77826
-0.08722,-0.00876,-0.00262,389.29360,-141.49900,-958.95700,7.63372,21.83045,75.77826
-0.08722,0.00000,-0.00262,389.29360,-141.49900,-958.95700,7.63372,21.83045,75.77826
-0.10328,-0.01745,-0.00500,390.32190,-136.64610,-959.96190,7.22507,21.74784,75.66517
-0.10328,-0.01745,-0.00500,390.32190,-136.64610,-959.96190,7.22507,21.74784,75.66517
-0.10738,0.00000,-0.00512,388.32060,-131.15540,-960.64150,6.89578,21.67279,75.56744
-0.10738,0.00000,-0.00512,388.32060,-131.15540,-960.64150,6.89578,21.67279,75.56744
-0.10738,0.00000,-0.00512,388.32060,-126.77610,-964.07490,6.49158,21.60264,75.45999
-0.11919,-0.02370,-0.00578,389.77700,-126.77610,-964.07490,6.49158,21.60264,75.45999
-0.11919,0.00000,-0.00578,389.77700,-126.77610,-964.07490,6.49158,21.60264,75.45999
-0.13841,-0.02826,-0.00688,389.66600,-118.78320,-967.19200,5.95843,21.50596,75.33382
-0.13841,0.00000,-0.00688,389.66600,-118.78320,-967.19200,5.95843,21.50596,75.33382
-0.13841,0.00000,-0.00688,389.66600,-118.78320,-967.19200,5.95843,21.50596,75.33382
-0.18612,-0.04264,-0.00835,387.47130,-114.67720,-967.80640,5.20652,21.31149,75.24147
-0.18612,0.00000,-0.00835,387.47130,-114.67720,-967.80640,5.20652,21.31149,75.24147
-0.25093,-0.06764,-0.00886,385.44130,-104.49150,-968.91580,4.14376,20.99971,75.15904
-0.25093,1.01500,-0.00886,385.44130,-104.49150,-968.91580,4.14376,20.99971,75.15904
-0.30294,-0.09730,-0.00702,379.22910,-88.18678,-970.40690,2.95461,20.54288,75.05700
-0.30294,0.89780,-0.00702,379.22910,-88.18678,-970.40690,2.95461,20.54288,75.05700
-0.30294,0.89780,-0.00702,379.22910,-88.18678,-970.40690,2.95461,20.54288,75.05700
-0.29254,-0.09486,-0.00123,374.66330,-71.00768,-971.96750,2.14842,20.29050,75.02154
-0.29254,0.97190,-0.00123,374.66330,-71.00768,-971.96750,2.14842,20.29050,75.02154
-0.23872,-0.07255,0.00035,368.28960,-57.38319,-974.93910,1.74323,20.17137,74.96423
-0.23872,0.93920,0.00035,368.28960,-57.38319,-974.93910,1.74323,20.17137,74.96423
-0.23872,0.93920,0.00035,368.28960,-57.38319,-974.93910,1.74323,20.17137,74.96423
-0.19341,0.94150,0.00108,365.36680,-47.21152,-977.87060,1.44044,20.06213,74.95464
-0.19341,0.94150,0.00108,365.36680,-47.21152,-977.87060,1.44044,20.06213,74.95464
-0.15339,-0.04469,0.00000,364.44690,-39.30661,-979.14630,1.22939,20.03391,74.89380
-0.15339,-0.04469,0.00000,364.44690,-39.30661,-979.14630,1.22939,20.03391,74.89380
-0.12043,0.00000,-0.00099,362.32810,-32.75788,-980.28960,1.05942,19.97089,74.80717
-0.12043,0.00000,-0.00099,362.32810,-32.75788,-980.28960,1.05942,19.97089,74.80717
-0.12043,0.00000,-0.00099,362.32810,-32.75788,-980.28960,1.05942,19.97089,74.80717
-0.10878,-0.03159,0.00086,362.51900,-28.92595,-981.17890,0.85831,19.93449,74.78577
-0.10878,-0.03159,0.00086,362.51900,-28.92595,-981.17890,0.85831,19.93449,74.78577
-0.10878,0.00000,0.00086,362.51900,-28.92595,-981.17890,0.85831,19.93449,74.78577
-0.09212,-0.02865,0.00028,360.13650,-23.46258,-981.71150,0.66908,19.84921,74.75940
-0.09212,-0.02865,0.00028,360.13650,-23.46258,-981.71150,0.66908,19.84921,74.75940
-0.08415,0.00000,0.00017,357.16280,-19.98340,-981.51760,0.49663,19.74916,74.74752
-0.08415,0.00000,0.00017,357.16280,-19.98340,-981.51760,0.49663,19.74916,74.74752
-0.07340,-0.02613,0.00071,356.31600,-17.31910,-980.72360,0.37834,19.69704,74.75077
-0.07340,-0.02613,0.00071,356.31600,-17.31910,-980.72360,0.37834,19.69704,74.75077
-0.06759,-0.02559,0.00022,355.04750,-12.02670,-979.37130,0.16104,19.62152,74.75035
-0.06759,-0.02559,0.00022,355.04750,-12.02670,-979.37130,0.16104,19.62152,74.75035
-0.06759,0.00000,0.00022,355.04750,-12.02670,-979.37130,0.16104,19.62152,74.75035
-0.06529,-0.02815,0.00008,354.07900,-10.05080,-980.98540,-0.00237,19.51695,74.71860
-0.06529,-0.02815,0.00008,354.07900,-10.05080,-980.98540,-0.00237,19.51695,74.71860
-0.06529,0.00000,0.00008,354.07900,-10.05080,-980.98540,-0.00237,19.51695,74.71860
-0.06194,-0.02845,0.00209,352.78640,-5.92782,-980.14610,-0.14941,19.46045,74.72682
-0.06194,0.00000,0.00209,352.78640,-5.92782,-980.14610,-0.14941,19.46045,74.72682
-0.06321,-0.03378,0.00088,352.03680,-3.75147,-982.28300,-0.33099,19.32579,74.74087
-0.06321,0.97350,0.00088,352.03680,-3.75147,-982.28300,-0.33099,19.32579,74.74087
-0.07194,-0.04488,0.00073,351.35610,-1.45638,-984.21340,-0.56126,19.14791,74.71896
-0.07194,-0.04488,0.00073,351.35610,-1.45638,-984.21340,-0.56126,19.14791,74.71896
-0.07194,0.00000,0.00073,351.35610,-1.45638,-984.21340,-0.56126,19.14791,74.71896
-0.09860,-0.07100,-0.00007,348.11880,2.66596,-985.56900,-0.99321,18.79466,74.71735
-0.09860,0.00000,-0.00007,348.11880,2.66596,-985.56900,-0.99321,18.79466,74.71735
-0.09860,0.00000,-0.00007,348.11880,2.66596,-985.56900,-0.99321,18.79466,74.71735
-0.09711,0.00000,0.00168,343.43070,9.05020,-986.96860,-1.24810,18.58007,74.72085
-0.09711,0.00000,0.00168,343.43070,9.05020,-986.96860,-1.24810,18.58007,74.72085
-0.08589,0.98050,0.00370,340.84200,11.93681,-988.59340,-1.40087,18.42906,74.73904
-0.08589,0.98050,0.00370,340.84200,11.93681,-988.59340,-1.40087,18.42906,74.73904
-0.08163,-0.07274,0.00236,337.44690,16.12418,-989.70500,-1.59433,18.19576,74.75652
-0.08163,0.00000,0.00236,337.44690,16.12418,-989.70500,-1.59433,18.19576,74.75652
-0.08163,0.00000,0.00236,337.44690,16.12418,-989.70500,-1.59433,18.19576,74.75652
-0.08729,0.00000,0.00153,334.65410,20.35129,-990.75590,-1.86987,17.88754,74.80070
-0.08729,0.00000,0.00153,334.65410,20.35129,-990.75590,-1.86987,17.88754,74.80070
-0.09923,0.97260,-0.00022,330.89310,24.98448,-992.41650,-2.20663,17.50533,74.82144
-0.09923,0.97260,-0.00022,330.89310,24.98448,-992.41650,-2.20663,17.50533,74.82144
-0.09923,0.97260,-0.00022,330.89310,24.98448,-992.41650,-2.20663,17.50533,74.82144
-0.11458,0.00000,-0.00222,323.51580,31.66163,-993.36820,-2.63043,16.99759,74.83352
-0.11458,0.00000,-0.00222,323.51580,31.66163,-993.36820,-2.63043,16.99759,74.83352
-0.10969,-0.13362,-0.00306,317.60210,38.00549,-995.03990,-2.91470,16.60606,74.86345
-0.10969,-0.13362,-0.00306,317.60210,38.00549,-995.03990,-2.91470,16.60606,74.86345
-0.11714,-0.15015,-0.00495,311.50150,42.27815,-998.11260,-3.26837,16.10445,74.91442
-0.11714,-0.15015,-0.00495,311.50150,42.27815,-998.11260,-3.26837,16.10445,74.91442
-0.11714,0.00000,-0.00495,311.50150,42.27815,-998.11260,-3.26837,16.10445,74.91442
-0.13334,-0.18280,-0.00708,302.12300,49.70269,-1000.03800,-3.74889,15.40002,74.92969
-0.13334,-0.18280,-0.00708,302.12300,49.70269,-1000.03800,-3.74889,15.40002,74.92969
-0.13334,0.00000,-0.00708,302.12300,49.70269,-1000.03800,-3.74889,15.40002,74.92969
-0.12469,-0.17349,-0.00785,292.30840,57.41172,-1000.88200,-4.07496,14.95339,74.95325
-0.12469,0.00000,-0.00785,292.30840,57.41172,-1000.88200,-4.07496,14.95339,74.95325
-0.10207,-0.14847,-0.00601,284.25920,64.46394,-1003.32700,-4.25710,14.67073,74.98973
-0.10207,0.00000,-0.00601,284.25920,64.46394,-1003.32700,-4.25710,14.67073,74.98973
-0.09363,-0.14726,-0.00700,278.66040,69.60703,-1004.30000,-4.48060,14.29619,75.04855
-0.09363,-0.14726,-0.00700,278.66040,69.60703,-1004.30000,-4.48060,14.29619,75.04855
-0.09141,-0.15354,-0.00895,273.58830,70.96337,-1009.63800,-4.67820,13.86654,75.11250
-0.09141,-0.15354,-0.00895,273.58830,70.96337,-1009.63800,-4.67820,13.86654,75.11250
-0.09141,0.97530,-0.00895,273.58830,70.96337,-1009.63800,-4.67820,13.86654,75.11250
-0.09092,-0.17726,-0.01075,264.16010,79.46740,-1008.51000,-5.00050,13.22669,75.18679
-0.09092,0.00000,-0.01075,264.16010,79.46740,-1008.51000,-5.00050,13.22669,75.18679
-0.09092,0.00000,-0.01075,264.16010,79.46740,-1008.51000,-5.00050,13.22669,75.18679
-0.09895,0.00000,-0.01087,257.99320,80.82220,-1011.14900,-5.25028,12.52218,75.30729
-0.09895,0.00000,-0.01087,257.99320,80.82220,-1011.14900,-5.25028,12.52218,75.30729
-0.09624,0.00000,-0.01182,240.53010,89.94842,-1009.99500,-5.58555,11.66821,75.35099
-0.09624,0.00000,-0.01182,240.53010,89.94842,-1009.99500,-5.58555,11.66821,75.35099
-0.06980,-0.18748,-0.01179,229.65650,95.10220,-1010.79200,-5.66953,11.36423,75.42546
-0.06980,0.98110,-0.01179,229.65650,95.10220,-1010.79200,-5.66953,11.36423,75.42546
-0.06980,0.98110,-0.01179,229.65650,95.10220,-1010.79200,-5.66953,11.36423,75.42546
-0.04861,0.97590,-0.01158,222.55560,96.05025,-1015.02900,-5.67360,11.17970,75.45020
-0.04861,0.97590,-0.01158,222.55560,96.05025,-1015.02900,-5.67360,11.17970,75.45020
-0.03889,-0.14733,-0.01441,217.49800,98.88795,-1016.90500,-5.73005,10.82481,75.51548
-0.03889,0.00000,-0.01441,217.49800,98.88795,-1016.90500,-5.73005,10.82481,75.51548
-0.03889,0.00000,-0.01441,217.49800,98.88795,-1016.90500,-5.73005,10.82481,75.51548
-0.05616,0.00000,-0.02947,213.08630,101.62220,-1020.15500,-6.06654,9.80024,75.53919
-0.05616,0.00000,-0.02947,213.08630,101.62220,-1020.15500,-6.06654,9.80024,75.53919
-0.05834,-0.23934,-0.04264,197.88010,107.06410,-1019.50000,-6.26095,8.93848,75.47421
-0.05834,-0.23934,-0.04264,197.88010,107.06410,-1019.50000,-6.26095,8.93848,75.47421
-0.04270,-0.23755,-0.05047,184.40260,109.44960,-1020.83600,-6.31558,8.27851,75.42488
-0.04270,-0.23755,-0.05047,184.40260,109.44960,-1020.83600,-6.31558,8.27851,75.42488
-0.04270,-0.23755,-0.05047,184.40260,109.44960,-1020.83600,-6.31558,8.27851,75.42488
-0.02990,-0.22445,-0.05162,170.77140,111.89190,-1021.88000,-6.35482,7.71448,75.42239
-0.02990,-0.22445,-0.05162,170.77140,111.89190,-1021.88000,-6.35482,7.71448,75.42239
-0.02990,0.00000,-0.05162,170.77140,111.89190,-1021.88000,-6.35482,7.71448,75.42239
-0.00405,-0.18666,-0.04676,158.37580,114.72730,-1023.26900,-6.25730,7.39038,75.45133
-0.00405,0.00000,-0.04676,158.37580,114.72730,-1023.26900,-6.25730,7.39038,75.45133
0.01120,-0.14272,-0.03875,151.34140,113.19990,-1027.39100,-6.14191,7.25180,75.48758
0.01120,-0.14272,-0.03875,151.34140,113.19990,-1027.39100,-6.14191,7.25180,75.48758
0.01375,-0.12405,-0.03657,145.75460,112.92530,-1028.77700,-6.10716,7.01185,75.52137
0.01375,-0.12405,-0.03657,145.75460,112.92530,-1028.77700,-6.10716,7.01185,75.52137
0.01375,0.00000,-0.03657,145.75460,112.92530,-1028.77700,-6.10716,7.01185,75.52137
0.01593,-0.11859,-0.03528,141.39830,112.00820,-1030.66000,-6.06048,6.73087,75.56715
0.01593,0.87420,-0.03528,141.39830,112.00820,-1030.66000,-6.06048,6.73087,75.56715
0.01270,-0.13934,-0.04196,134.39900,111.97210,-1031.18100,-6.06980,6.21000,75.54608
0.01270,0.94170,-0.04196,134.39900,111.97210,-1031.18100,-6.06980,6.21000,75.54608
0.01270,0.94170,-0.04196,134.39900,111.97210,-1031.18100,-6.06980,6.21000,75.54608
0.00408,-0.16116,-0.04377,123.53290,111.01220,-1029.94600,-6.11840,5.59986,75.54549
0.00408,0.97230,-0.04377,123.53290,111.01220,-1029.94600,-6.11840,5.59986,75.54549
0.01250,-0.16350,-0.04114,115.02690,113.63300,-1031.16700,-6.07972,5.12759,75.58366
0.01250,0.00000,-0.04114,115.02690,113.63300,-1031.16700,-6.07972,5.12759,75.58366
0.01250,0.00000,-0.04114,115.02690,113.63300,-1031.16700,-6.07972,5.12759,75.58366
0.01909,0.00000,-0.03252,105.01520,114.03200,-1032.44900,-6.01775,4.54202,75.68599
0.01909,0.00000,-0.03252,105.01520,114.03200,-1032.44900,-6.01775,4.54202,75.68599
0.02420,-0.16806,-0.01893,96.18690,113.31440,-1034.40100,-5.93319,4.12148,75.82659
0.02420,0.00000,-0.01893,96.18690,113.31440,-1034.40100,-5.93319,4.12148,75.82659
0.02318,-0.13783,-0.01238,89.64746,111.16690,-1033.84300,-5.87772,3.92199,75.92759
0.02318,0.00000,-0.01238,89.64746,111.16690,-1033.84300,-5.87772,3.92199,75.92759
0.02318,0.00000,-0.01238,89.64746,111.16690,-1033.84300,-5.87772,3.92199,75.92759
0.02562,0.97350,-0.01171,84.82463,110.82730,-1037.36800,-5.81402,3.71204,76.04717
0.02562,0.97350,-0.01171,84.82463,110.82730,-1037.36800,-5.81402,3.71204,76.04717
0.02912,-0.12289,-0.01077,80.58307,109.64630,-1038.96600,-5.73030,3.39036,76.16331
0.02912,-0.12289,-0.01077,80.58307,109.64630,-1038.96600,-5.73030,3.39036,76.16331
0.03544,-0.13711,-0.00696,72.95523,108.51110,-1038.26700,-5.62105,2.93193,76.29618
0.03544,0.00000,-0.00696,72.95523,108.51110,-1038.26700,-5.62105,2.93193,76.29618
0.03544,0.00000,-0.00696,72.95523,108.51110,-1038.26700,-5.62105,2.93193,76.29618
0.04348,-0.16042,-0.00413,67.58263,107.55550,-1039.65100,-5.48186,2.40952,76.51341
0.04348,-0.16042,-0.00413,67.58263,107.55550,-1039.65100,-5.48186,2.40952,76.51341
0.04348,0.97680,-0.00413,67.58263,107.55550,-1039.65100,-5.48186,2.40952,76.51341
0.05240,-0.18161,0.00119,58.43773,105.33640,-1039.31800,-5.30047,1.80613,76.69330
0.05240,-0.18161,0.00119,58.43773,105.33640,-1039.31800,-5.30047,1.80613,76.69330
0.04689,-0.18266,-0.00262,45.41792,103.08520,-1037.73200,-5.21841,1.22481,76.80434
0.04689,-0.18266,-0.00262,45.41792,103.08520,-1037.73200,-5.21841,1.22481,76.80434
0.04124,-0.14952,-0.00354,39.62913,101.88170,-1038.19900,-5.16843,1.02737,76.93816
0.04124,-0.14952,-0.00354,39.62913,101.88170,-1038.19900,-5.16843,1.02737,76.93816
0.04124,0.00000,-0.00354,39.62913,101.88170,-1038.19900,-5.16843,1.02737,76.93816
0.04126,-0.13120,-0.00525,34.66098,99.71341,-1039.67600,-5.07891,0.80663,77.06970
0.04126,0.00000,-0.00525,34.66098,99.71341,-1039.67600,-5.07891,0.80663,77.06970
0.04126,0.00000,-0.00525,34.66098,99.71341,-1039.67600,-5.07891,0.80663,77.06970
0.03753,-0.13596,-0.00712,28.99629,97.37386,-1042.88800,-4.99984,0.44945,77.19511
0.03753,0.94640,-0.00712,28.99629,97.37386,-1042.88800,-4.99984,0.44945,77.19511
0.03522,-0.13801,-0.00710,21.96263,97.09582,-1041.77300,-4.94367,-0.01668,77.32903
0.03522,0.95570,-0.00710,21.96263,97.09582,-1041.77300,-4.94367,-0.01668,77.32903
0.04022,-0.13568,-0.00434,14.43869,96.40027,-1041.92900,-4.82521,-0.37516,77.51456
0.04022,0.00000,-0.00434,14.43869,96.40027,-1041.92900,-4.82521,-0.37516,77.51456
0.04022,0.00000,-0.00434,14.43869,96.40027,-1041.92900,-4.82521,-0.37516,77.51456
0.04533,-0.14225,-0.00581,6.52027,93.93477,-1043.44700,-4.69750,-0.80472,77.64877
0.04533,0.99200,-0.00581,6.52027,93.93477,-1043.44700,-4.69750,-0.80472,77.64877
0.04735,-0.13494,-0.00666,-1.78424,90.90275,-1042.99500,-4.58067,-1.13116,77.78098
0.04735,0.00000,-0.00666,-1.78424,90.90275,-1042.99500,-4.58067,-1.13116,77.78098
0.04735,0.00000,-0.00666,-1.78424,90.90275,-1042.99500,-4.58067,-1.13116,77.78098
0.04580,0.00000,-0.00591,-6.18479,89.26525,-1044.42000,-4.47997,-1.33855,77.91536
0.04580,0.00000,-0.00591,-6.18479,89.26525,-1044.42000,-4.47997,-1.33855,77.91536
0.04176,0.97360,-0.00795,-12.39989,86.86870,-1044.41700,-4.41386,-1.56458,78.01109
0.04176,0.97360,-0.00795,-12.39989,86.86870,-1044.41700,-4.41386,-1.56458,78.01109
0.03991,-0.09805,-0.00826,-16.63242,84.46348,-1045.40600,-4.31994,-1.75548,78.10844
0.03991,0.00000,-0.00826,-16.63242,84.46348,-1045.40600,-4.31994,-1.75548,78.10844
0.03991,0.00000,-0.00826,-16.63242,84.46348,-1045.40600,-4.31994,-1.75548,78.10844
0.03875,-0.09561,-0.00893,-21.56650,84.97838,-1046.07900,-4.26797,-1.99415,78.23866
0.03875,-0.09561,-0.00893,-21.56650,84.97838,-1046.07900,-4.26797,-1.99415,78.23866
0.04106,0.97760,-0.00933,-25.81725,83.82142,-1044.12500,-4.17813,-2.24742,78.35561
0.04106,0.97760,-0.00933,-25.81725,83.82142,-1044.12500,-4.17813,-2.24742,78.35561
0.04106,0.97760,-0.00933,-25.81725,83.82142,-1044.12500,-4.17813,-2.24742,78.35561
0.04069,0.00000,-0.01116,-30.38048,82.68816,-1043.58200,-4.10297,-2.41220,78.46432
0.04069,0.00000,-0.01116,-30.38048,82.68816,-1043.58200,-4.10297,-2.41220,78.46432
0.04307,-0.08493,-0.01213,-32.82389,81.26955,-1043.02600,-4.00782,-2.60267,78.58669
0.04307,-0.08493,-0.01213,-32.82389,81.26955,-1043.02600,-4.00782,-2.60267,78.58669
0.04307,0.00000,-0.01213,-32.82389,81.26955,-1043.02600,-4.00782,-2.60267,78.58669
0.04614,-0.08838,-0.01625,-38.08615,79.04679,-1043.16700,-3.88868,-2.86158,78.65791
0.04614,0.97520,-0.01625,-38.08615,79.04679,-1043.16700,-3.88868,-2.86158,78.65791
0.05375,-0.08695,-0.01827,-41.77697,75.85423,-1044.11300,-3.71176,-3.06934,78.73584
0.05375,-0.08695,-0.01827,-41.77697,75.85423,-1044.11300,-3.71176,-3.06934,78.73584
0.05375,0.00000,-0.01827,-41.77697,75.85423,-1044.11300,-3.71176,-3.06934,78.73584
0.06664,-0.09569,-0.02514,-47.37414,71.88599,-1043.90100,-3.45641,-3.38561,78.75075
0.06664,0.00000,-0.02514,-47.37414,71.88599,-1043.90100,-3.45641,-3.38561,78.75075
0.06478,-0.09608,-0.02739,-53.66035,69.54335,-1044.57300,-3.31166,-3.66467,78.80164
0.06478,0.00000,-0.02739,-53.66035,69.54335,-1044.57300,-3.31166,-3.66467,78.80164
0.05732,-0.08815,-0.02512,-58.40747,65.83454,-1042.21000,-3.20155,-3.86262,78.86445
0.05732,-0.08815,-0.02512,-58.40747,65.83454,-1042.21000,-3.20155,-3.86262,78.86445
0.05732,0.00000,-0.02512,-58.40747,65.83454,-1042.21000,-3.20155,-3.86262,78.86445
0.05103,-0.07698,-0.02289,-64.21851,62.64525,-1042.94300,-3.11018,-4.02979,78.92108
0.05103,0.00000,-0.02289,-64.21851,62.64525,-1042.94300,-3.11018,-4.02979,78.92108
0.03916,-0.06760,-0.01904,-67.13058,60.82322,-1043.85100,-3.08317,-4.15041,78.99183
0.03916,0.97830,-0.01904,-67.13058,60.82322,-1043.85100,-3.08317,-4.15041,78.99183
0.03916,0.97830,-0.01904,-67.13058,60.82322,-1043.85100,-3.08317,-4.15041,78.99183
0.04023,0.97630,-0.01714,-68.62340,59.70096,-1043.41600,-2.99884,-4.26574,79.10864
0.04023,0.97630,-0.01714,-68.62340,59.70096,-1043.41600,-2.99884,-4.26574,79.10864
